/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)
Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:  88%|████████▊ | 946/1079 [15:34<02:09,  1.03it/s, loss=1.5092]
Training:  88%|████████▊ | 946/1079 [15:35<02:09,  1.03it/s, loss=1.6839]
Training:  88%|████████▊ | 947/1079 [15:35<02:05,  1.05it/s, loss=1.6839]
Training:  88%|████████▊ | 947/1079 [15:36<02:05,  1.05it/s, loss=1.5257]
Training:  88%|████████▊ | 948/1079 [15:36<02:02,  1.07it/s, loss=1.5257]
Training:  88%|████████▊ | 948/1079 [15:37<02:02,  1.07it/s, loss=1.5775]
Training:  88%|████████▊ | 949/1079 [15:37<02:00,  1.08it/s, loss=1.5775]
Training:  88%|████████▊ | 949/1079 [15:38<02:00,  1.08it/s, loss=1.6774]
Training:  88%|████████▊ | 950/1079 [15:38<02:00,  1.07it/s, loss=1.6774]
Training:  88%|████████▊ | 950/1079 [15:39<02:00,  1.07it/s, loss=1.6906]
Training:  88%|████████▊ | 951/1079 [15:39<01:57,  1.09it/s, loss=1.6906]
Training:  88%|████████▊ | 951/1079 [15:40<01:57,  1.09it/s, loss=1.5166]
Training:  88%|████████▊ | 952/1079 [15:40<02:02,  1.03it/s, loss=1.5166]
Training:  88%|████████▊ | 952/1079 [15:41<02:02,  1.03it/s, loss=1.6086]
Training:  88%|████████▊ | 953/1079 [15:41<01:59,  1.06it/s, loss=1.6086]
Training:  88%|████████▊ | 953/1079 [15:42<01:59,  1.06it/s, loss=1.7414]
Training:  88%|████████▊ | 954/1079 [15:42<02:01,  1.03it/s, loss=1.7414]
Training:  88%|████████▊ | 954/1079 [15:43<02:01,  1.03it/s, loss=1.6178]
Training:  89%|████████▊ | 955/1079 [15:43<01:57,  1.05it/s, loss=1.6178]
Training:  89%|████████▊ | 955/1079 [15:43<01:57,  1.05it/s, loss=1.6394]
Training:  89%|████████▊ | 956/1079 [15:43<01:55,  1.06it/s, loss=1.6394]
Training:  89%|████████▊ | 956/1079 [15:44<01:55,  1.06it/s, loss=1.7457]
Training:  89%|████████▊ | 957/1079 [15:44<01:54,  1.07it/s, loss=1.7457]
Training:  89%|████████▊ | 957/1079 [15:45<01:54,  1.07it/s, loss=1.6452]
Training:  89%|████████▉ | 958/1079 [15:45<01:52,  1.07it/s, loss=1.6452]
Training:  89%|████████▉ | 958/1079 [15:46<01:52,  1.07it/s, loss=1.6011]
Training:  89%|████████▉ | 959/1079 [15:46<01:51,  1.08it/s, loss=1.6011]
Training:  89%|████████▉ | 959/1079 [15:47<01:51,  1.08it/s, loss=1.6214]
Training:  89%|████████▉ | 960/1079 [15:47<01:49,  1.09it/s, loss=1.6214]
Training:  89%|████████▉ | 960/1079 [15:48<01:49,  1.09it/s, loss=1.6858]
Training:  89%|████████▉ | 961/1079 [15:48<01:48,  1.09it/s, loss=1.6858]
Training:  89%|████████▉ | 961/1079 [15:49<01:48,  1.09it/s, loss=1.6843]
Training:  89%|████████▉ | 962/1079 [15:49<01:53,  1.03it/s, loss=1.6843]
Training:  89%|████████▉ | 962/1079 [15:50<01:53,  1.03it/s, loss=1.5073]
Training:  89%|████████▉ | 963/1079 [15:50<01:50,  1.05it/s, loss=1.5073]
Training:  89%|████████▉ | 963/1079 [15:51<01:50,  1.05it/s, loss=1.7154]
Training:  89%|████████▉ | 964/1079 [15:51<01:52,  1.02it/s, loss=1.7154]
Training:  89%|████████▉ | 964/1079 [15:52<01:52,  1.02it/s, loss=1.7960]
Training:  89%|████████▉ | 965/1079 [15:52<01:50,  1.03it/s, loss=1.7960]
Training:  89%|████████▉ | 965/1079 [15:53<01:50,  1.03it/s, loss=1.6175]
Training:  90%|████████▉ | 966/1079 [15:53<01:48,  1.04it/s, loss=1.6175]
Training:  90%|████████▉ | 966/1079 [15:54<01:48,  1.04it/s, loss=1.7885]
Training:  90%|████████▉ | 967/1079 [15:54<01:45,  1.06it/s, loss=1.7885]
Training:  90%|████████▉ | 967/1079 [15:55<01:45,  1.06it/s, loss=1.7709]
Training:  90%|████████▉ | 968/1079 [15:55<01:47,  1.03it/s, loss=1.7709]
Training:  90%|████████▉ | 968/1079 [15:56<01:47,  1.03it/s, loss=1.6831]
Training:  90%|████████▉ | 969/1079 [15:56<01:44,  1.05it/s, loss=1.6831]
Training:  90%|████████▉ | 969/1079 [15:57<01:44,  1.05it/s, loss=1.6844]
Training:  90%|████████▉ | 970/1079 [15:57<01:47,  1.01it/s, loss=1.6844]
Training:  90%|████████▉ | 970/1079 [15:58<01:47,  1.01it/s, loss=1.5876]
Training:  90%|████████▉ | 971/1079 [15:58<01:43,  1.04it/s, loss=1.5876]
Training:  90%|████████▉ | 971/1079 [15:59<01:43,  1.04it/s, loss=1.5812]
Training:  90%|█████████ | 972/1079 [15:59<01:46,  1.01it/s, loss=1.5812]
Training:  90%|█████████ | 972/1079 [16:00<01:46,  1.01it/s, loss=1.6642]
Training:  90%|█████████ | 973/1079 [16:00<01:42,  1.04it/s, loss=1.6642]
Training:  90%|█████████ | 973/1079 [16:01<01:42,  1.04it/s, loss=1.6387]
Training:  90%|█████████ | 974/1079 [16:01<01:43,  1.01it/s, loss=1.6387]
Training:  90%|█████████ | 974/1079 [16:02<01:43,  1.01it/s, loss=1.7046]
Training:  90%|█████████ | 975/1079 [16:02<01:40,  1.04it/s, loss=1.7046]
Training:  90%|█████████ | 975/1079 [16:03<01:40,  1.04it/s, loss=1.7010]
Training:  90%|█████████ | 976/1079 [16:03<01:38,  1.05it/s, loss=1.7010]
Training:  90%|█████████ | 976/1079 [16:04<01:38,  1.05it/s, loss=1.7010]
Training:  91%|█████████ | 977/1079 [16:04<01:36,  1.06it/s, loss=1.7010]
Training:  91%|█████████ | 977/1079 [16:04<01:36,  1.06it/s, loss=1.6375]
Training:  91%|█████████ | 978/1079 [16:04<01:34,  1.07it/s, loss=1.6375]
Training:  91%|█████████ | 978/1079 [16:05<01:34,  1.07it/s, loss=1.7373]
Training:  91%|█████████ | 979/1079 [16:05<01:32,  1.08it/s, loss=1.7373]
Training:  91%|█████████ | 979/1079 [16:06<01:32,  1.08it/s, loss=1.7557]
Training:  91%|█████████ | 980/1079 [16:06<01:31,  1.09it/s, loss=1.7557]
Training:  91%|█████████ | 980/1079 [16:07<01:31,  1.09it/s, loss=1.5071]
Training:  91%|█████████ | 981/1079 [16:07<01:34,  1.04it/s, loss=1.5071]
Training:  91%|█████████ | 981/1079 [16:08<01:34,  1.04it/s, loss=1.7330]
Training:  91%|█████████ | 982/1079 [16:08<01:32,  1.05it/s, loss=1.7330]
Training:  91%|█████████ | 982/1079 [16:09<01:32,  1.05it/s, loss=1.6123]
Training:  91%|█████████ | 983/1079 [16:09<01:34,  1.01it/s, loss=1.6123]
Training:  91%|█████████ | 983/1079 [16:10<01:34,  1.01it/s, loss=1.4923]
Training:  91%|█████████ | 984/1079 [16:10<01:35,  1.01s/it, loss=1.4923]
Training:  91%|█████████ | 984/1079 [16:11<01:35,  1.01s/it, loss=1.5230]
Training:  91%|█████████▏| 985/1079 [16:11<01:32,  1.02it/s, loss=1.5230]
Training:  91%|█████████▏| 985/1079 [16:12<01:32,  1.02it/s, loss=1.6316]
Training:  91%|█████████▏| 986/1079 [16:12<01:32,  1.00it/s, loss=1.6316]
Training:  91%|█████████▏| 986/1079 [16:13<01:32,  1.00it/s, loss=1.8831]
Training:  91%|█████████▏| 987/1079 [16:13<01:29,  1.03it/s, loss=1.8831]
Training:  91%|█████████▏| 987/1079 [16:14<01:29,  1.03it/s, loss=1.6373]
Training:  92%|█████████▏| 988/1079 [16:14<01:32,  1.02s/it, loss=1.6373]
Training:  92%|█████████▏| 988/1079 [16:15<01:32,  1.02s/it, loss=1.6950]
Training:  92%|█████████▏| 989/1079 [16:15<01:29,  1.00it/s, loss=1.6950]
Training:  92%|█████████▏| 989/1079 [16:16<01:29,  1.00it/s, loss=1.6722]
Training:  92%|█████████▏| 990/1079 [16:16<01:30,  1.02s/it, loss=1.6722]
Training:  92%|█████████▏| 990/1079 [16:17<01:30,  1.02s/it, loss=1.6750]
Training:  92%|█████████▏| 991/1079 [16:17<01:26,  1.02it/s, loss=1.6750]
Training:  92%|█████████▏| 991/1079 [16:18<01:26,  1.02it/s, loss=1.4594]
Training:  92%|█████████▏| 992/1079 [16:18<01:28,  1.01s/it, loss=1.4594]
Training:  92%|█████████▏| 992/1079 [16:19<01:28,  1.01s/it, loss=1.7818]
Training:  92%|█████████▏| 993/1079 [16:19<01:24,  1.02it/s, loss=1.7818]
Training:  92%|█████████▏| 993/1079 [16:20<01:24,  1.02it/s, loss=1.5925]
Training:  92%|█████████▏| 994/1079 [16:20<01:24,  1.00it/s, loss=1.5925]
Training:  92%|█████████▏| 994/1079 [16:21<01:24,  1.00it/s, loss=1.5779]
Training:  92%|█████████▏| 995/1079 [16:21<01:22,  1.02it/s, loss=1.5779]
Training:  92%|█████████▏| 995/1079 [16:22<01:22,  1.02it/s, loss=1.5918]
Training:  92%|█████████▏| 996/1079 [16:22<01:20,  1.04it/s, loss=1.5918]
Training:  92%|█████████▏| 996/1079 [16:23<01:20,  1.04it/s, loss=1.6258]
Training:  92%|█████████▏| 997/1079 [16:23<01:17,  1.06it/s, loss=1.6258]
Training:  92%|█████████▏| 997/1079 [16:24<01:17,  1.06it/s, loss=1.5746]
Training:  92%|█████████▏| 998/1079 [16:24<01:19,  1.02it/s, loss=1.5746]
Training:  92%|█████████▏| 998/1079 [16:25<01:19,  1.02it/s, loss=1.5077]
Training:  93%|█████████▎| 999/1079 [16:25<01:17,  1.04it/s, loss=1.5077]
Training:  93%|█████████▎| 999/1079 [16:26<01:17,  1.04it/s, loss=1.6968]
Training:  93%|█████████▎| 1000/1079 [16:26<01:18,  1.00it/s, loss=1.6968]
Training:  93%|█████████▎| 1000/1079 [16:27<01:18,  1.00it/s, loss=1.7513]
Training:  93%|█████████▎| 1001/1079 [16:27<01:15,  1.03it/s, loss=1.7513]
Training:  93%|█████████▎| 1001/1079 [16:28<01:15,  1.03it/s, loss=1.7145]
Training:  93%|█████████▎| 1002/1079 [16:28<01:13,  1.04it/s, loss=1.7145]
Training:  93%|█████████▎| 1002/1079 [16:29<01:13,  1.04it/s, loss=1.4265]
Training:  93%|█████████▎| 1003/1079 [16:29<01:11,  1.06it/s, loss=1.4265]
Training:  93%|█████████▎| 1003/1079 [16:30<01:11,  1.06it/s, loss=1.7918]
Training:  93%|█████████▎| 1004/1079 [16:30<01:13,  1.02it/s, loss=1.7918]
Training:  93%|█████████▎| 1004/1079 [16:31<01:13,  1.02it/s, loss=1.7425]
Training:  93%|█████████▎| 1005/1079 [16:31<01:11,  1.04it/s, loss=1.7425]
Training:  93%|█████████▎| 1005/1079 [16:32<01:11,  1.04it/s, loss=1.4987]
Training:  93%|█████████▎| 1006/1079 [16:32<01:09,  1.05it/s, loss=1.4987]
Training:  93%|█████████▎| 1006/1079 [16:33<01:09,  1.05it/s, loss=1.5397]
Training:  93%|█████████▎| 1007/1079 [16:33<01:10,  1.02it/s, loss=1.5397]
Training:  93%|█████████▎| 1007/1079 [16:34<01:10,  1.02it/s, loss=1.5927]
Training:  93%|█████████▎| 1008/1079 [16:34<01:08,  1.04it/s, loss=1.5927]
Training:  93%|█████████▎| 1008/1079 [16:35<01:08,  1.04it/s, loss=1.6363]
Training:  94%|█████████▎| 1009/1079 [16:35<01:06,  1.05it/s, loss=1.6363]
Training:  94%|█████████▎| 1009/1079 [16:36<01:06,  1.05it/s, loss=1.6280]
Training:  94%|█████████▎| 1010/1079 [16:36<01:05,  1.05it/s, loss=1.6280]
Training:  94%|█████████▎| 1010/1079 [16:37<01:05,  1.05it/s, loss=1.6435]
Training:  94%|█████████▎| 1011/1079 [16:37<01:04,  1.05it/s, loss=1.6435]
Training:  94%|█████████▎| 1011/1079 [16:37<01:04,  1.05it/s, loss=1.5710]
Training:  94%|█████████▍| 1012/1079 [16:37<01:02,  1.07it/s, loss=1.5710]
Training:  94%|█████████▍| 1012/1079 [16:39<01:02,  1.07it/s, loss=1.5941]
Training:  94%|█████████▍| 1013/1079 [16:39<01:03,  1.04it/s, loss=1.5941]
Training:  94%|█████████▍| 1013/1079 [16:39<01:03,  1.04it/s, loss=1.4732]
Training:  94%|█████████▍| 1014/1079 [16:39<01:01,  1.06it/s, loss=1.4732]
Training:  94%|█████████▍| 1014/1079 [16:40<01:01,  1.06it/s, loss=1.6404]
Training:  94%|█████████▍| 1015/1079 [16:40<01:01,  1.04it/s, loss=1.6404]
Training:  94%|█████████▍| 1015/1079 [16:41<01:01,  1.04it/s, loss=1.6582]
Training:  94%|█████████▍| 1016/1079 [16:41<00:59,  1.06it/s, loss=1.6582]
Training:  94%|█████████▍| 1016/1079 [16:42<00:59,  1.06it/s, loss=1.6436]
Training:  94%|█████████▍| 1017/1079 [16:42<00:57,  1.08it/s, loss=1.6436]
Training:  94%|█████████▍| 1017/1079 [16:43<00:57,  1.08it/s, loss=1.6100]
Training:  94%|█████████▍| 1018/1079 [16:43<00:56,  1.07it/s, loss=1.6100]
Training:  94%|█████████▍| 1018/1079 [16:44<00:56,  1.07it/s, loss=1.8146]
Training:  94%|█████████▍| 1019/1079 [16:44<00:58,  1.03it/s, loss=1.8146]
Training:  94%|█████████▍| 1019/1079 [16:45<00:58,  1.03it/s, loss=1.6486]
Training:  95%|█████████▍| 1020/1079 [16:45<00:57,  1.03it/s, loss=1.6486]
Training:  95%|█████████▍| 1020/1079 [16:46<00:57,  1.03it/s, loss=1.6945]
Training:  95%|█████████▍| 1021/1079 [16:46<00:59,  1.02s/it, loss=1.6945]
Training:  95%|█████████▍| 1021/1079 [16:47<00:59,  1.02s/it, loss=1.7215]
Training:  95%|█████████▍| 1022/1079 [16:47<00:58,  1.02s/it, loss=1.7215]
Training:  95%|█████████▍| 1022/1079 [16:48<00:58,  1.02s/it, loss=1.6464]
Training:  95%|█████████▍| 1023/1079 [16:48<00:57,  1.02s/it, loss=1.6464]
Training:  95%|█████████▍| 1023/1079 [16:49<00:57,  1.02s/it, loss=1.8268]
Training:  95%|█████████▍| 1024/1079 [16:49<00:54,  1.02it/s, loss=1.8268]
Training:  95%|█████████▍| 1024/1079 [16:50<00:54,  1.02it/s, loss=1.7536]
Training:  95%|█████████▍| 1025/1079 [16:50<00:53,  1.01it/s, loss=1.7536]
Training:  95%|█████████▍| 1025/1079 [16:51<00:53,  1.01it/s, loss=1.6000]
Training:  95%|█████████▌| 1026/1079 [16:51<00:50,  1.04it/s, loss=1.6000]
Training:  95%|█████████▌| 1026/1079 [16:52<00:50,  1.04it/s, loss=1.5830]
Training:  95%|█████████▌| 1027/1079 [16:52<00:51,  1.02it/s, loss=1.5830]
Training:  95%|█████████▌| 1027/1079 [16:53<00:51,  1.02it/s, loss=1.6297]
Training:  95%|█████████▌| 1028/1079 [16:53<00:49,  1.04it/s, loss=1.6297]
Training:  95%|█████████▌| 1028/1079 [16:54<00:49,  1.04it/s, loss=1.6465]
Training:  95%|█████████▌| 1029/1079 [16:54<00:47,  1.06it/s, loss=1.6465]
Training:  95%|█████████▌| 1029/1079 [16:55<00:47,  1.06it/s, loss=1.6334]
Training:  95%|█████████▌| 1030/1079 [16:55<00:45,  1.08it/s, loss=1.6334]
Training:  95%|█████████▌| 1030/1079 [16:56<00:45,  1.08it/s, loss=1.5221]
Training:  96%|█████████▌| 1031/1079 [16:56<00:43,  1.09it/s, loss=1.5221]
Training:  96%|█████████▌| 1031/1079 [16:57<00:43,  1.09it/s, loss=1.6236]
Training:  96%|█████████▌| 1032/1079 [16:57<00:45,  1.04it/s, loss=1.6236]
Training:  96%|█████████▌| 1032/1079 [16:58<00:45,  1.04it/s, loss=1.6206]
Training:  96%|█████████▌| 1033/1079 [16:58<00:45,  1.01it/s, loss=1.6206]
Training:  96%|█████████▌| 1033/1079 [16:59<00:45,  1.01it/s, loss=1.7416]
Training:  96%|█████████▌| 1034/1079 [16:59<00:47,  1.05s/it, loss=1.7416]
Training:  96%|█████████▌| 1034/1079 [17:00<00:47,  1.05s/it, loss=1.7694]
Training:  96%|█████████▌| 1035/1079 [17:00<00:44,  1.01s/it, loss=1.7694]
Training:  96%|█████████▌| 1035/1079 [17:01<00:44,  1.01s/it, loss=1.5728]
Training:  96%|█████████▌| 1036/1079 [17:01<00:41,  1.03it/s, loss=1.5728]
Training:  96%|█████████▌| 1036/1079 [17:02<00:41,  1.03it/s, loss=1.6221]
Training:  96%|█████████▌| 1037/1079 [17:02<00:39,  1.06it/s, loss=1.6221]
Training:  96%|█████████▌| 1037/1079 [17:03<00:39,  1.06it/s, loss=1.7576]
Training:  96%|█████████▌| 1038/1079 [17:03<00:37,  1.09it/s, loss=1.7576]
Training:  96%|█████████▌| 1038/1079 [17:04<00:37,  1.09it/s, loss=1.7343]
Training:  96%|█████████▋| 1039/1079 [17:04<00:37,  1.08it/s, loss=1.7343]
Training:  96%|█████████▋| 1039/1079 [17:04<00:37,  1.08it/s, loss=1.6669]
Training:  96%|█████████▋| 1040/1079 [17:04<00:35,  1.09it/s, loss=1.6669]
Training:  96%|█████████▋| 1040/1079 [17:05<00:35,  1.09it/s, loss=1.8825]
Training:  96%|█████████▋| 1041/1079 [17:05<00:36,  1.05it/s, loss=1.8825]
Training:  96%|█████████▋| 1041/1079 [17:06<00:36,  1.05it/s, loss=1.4839]
Training:  97%|█████████▋| 1042/1079 [17:06<00:34,  1.08it/s, loss=1.4839]
Training:  97%|█████████▋| 1042/1079 [17:07<00:34,  1.08it/s, loss=1.6895]
Training:  97%|█████████▋| 1043/1079 [17:07<00:34,  1.04it/s, loss=1.6895]
Training:  97%|█████████▋| 1043/1079 [17:08<00:34,  1.04it/s, loss=1.5311]
Training:  97%|█████████▋| 1044/1079 [17:08<00:33,  1.06it/s, loss=1.5311]
Training:  97%|█████████▋| 1044/1079 [17:09<00:33,  1.06it/s, loss=1.7321]
Training:  97%|█████████▋| 1045/1079 [17:09<00:31,  1.07it/s, loss=1.7321]
Training:  97%|█████████▋| 1045/1079 [17:10<00:31,  1.07it/s, loss=1.5783]
Training:  97%|█████████▋| 1046/1079 [17:10<00:30,  1.08it/s, loss=1.5783]
Training:  97%|█████████▋| 1046/1079 [17:11<00:30,  1.08it/s, loss=1.8735]
Training:  97%|█████████▋| 1047/1079 [17:11<00:31,  1.03it/s, loss=1.8735]
Training:  97%|█████████▋| 1047/1079 [17:12<00:31,  1.03it/s, loss=1.7824]
Training:  97%|█████████▋| 1048/1079 [17:12<00:29,  1.05it/s, loss=1.7824]
Training:  97%|█████████▋| 1048/1079 [17:13<00:29,  1.05it/s, loss=1.4774]
Training:  97%|█████████▋| 1049/1079 [17:13<00:30,  1.01s/it, loss=1.4774]
Training:  97%|█████████▋| 1049/1079 [17:14<00:30,  1.01s/it, loss=1.4666]
Training:  97%|█████████▋| 1050/1079 [17:14<00:28,  1.02it/s, loss=1.4666]
Training:  97%|█████████▋| 1050/1079 [17:15<00:28,  1.02it/s, loss=1.6313]
Training:  97%|█████████▋| 1051/1079 [17:15<00:27,  1.04it/s, loss=1.6313]
Training:  97%|█████████▋| 1051/1079 [17:16<00:27,  1.04it/s, loss=1.5882]
Training:  97%|█████████▋| 1052/1079 [17:16<00:25,  1.06it/s, loss=1.5882]
Training:  97%|█████████▋| 1052/1079 [17:17<00:25,  1.06it/s, loss=1.7028]
Training:  98%|█████████▊| 1053/1079 [17:17<00:24,  1.06it/s, loss=1.7028]
Training:  98%|█████████▊| 1053/1079 [17:18<00:24,  1.06it/s, loss=1.5287]
Training:  98%|█████████▊| 1054/1079 [17:18<00:23,  1.07it/s, loss=1.5287]
Training:  98%|█████████▊| 1054/1079 [17:19<00:23,  1.07it/s, loss=1.5300]
Training:  98%|█████████▊| 1055/1079 [17:19<00:23,  1.03it/s, loss=1.5300]
Training:  98%|█████████▊| 1055/1079 [17:20<00:23,  1.03it/s, loss=1.6892]
Training:  98%|█████████▊| 1056/1079 [17:20<00:22,  1.00it/s, loss=1.6892]
Training:  98%|█████████▊| 1056/1079 [17:21<00:22,  1.00it/s, loss=1.5620]
Training:  98%|█████████▊| 1057/1079 [17:21<00:22,  1.02s/it, loss=1.5620]
Training:  98%|█████████▊| 1057/1079 [17:22<00:22,  1.02s/it, loss=1.6888]
Training:  98%|█████████▊| 1058/1079 [17:22<00:20,  1.01it/s, loss=1.6888]
Training:  98%|█████████▊| 1058/1079 [17:23<00:20,  1.01it/s, loss=1.5695]
Training:  98%|█████████▊| 1059/1079 [17:23<00:20,  1.01s/it, loss=1.5695]
Training:  98%|█████████▊| 1059/1079 [17:24<00:20,  1.01s/it, loss=1.6362]
Training:  98%|█████████▊| 1060/1079 [17:24<00:18,  1.01it/s, loss=1.6362]
Training:  98%|█████████▊| 1060/1079 [17:25<00:18,  1.01it/s, loss=1.8229]
Training:  98%|█████████▊| 1061/1079 [17:25<00:18,  1.01s/it, loss=1.8229]
Training:  98%|█████████▊| 1061/1079 [17:26<00:18,  1.01s/it, loss=1.6172]
Training:  98%|█████████▊| 1062/1079 [17:26<00:16,  1.02it/s, loss=1.6172]
Training:  98%|█████████▊| 1062/1079 [17:27<00:16,  1.02it/s, loss=1.7476]
Training:  99%|█████████▊| 1063/1079 [17:27<00:15,  1.03it/s, loss=1.7476]
Training:  99%|█████████▊| 1063/1079 [17:28<00:15,  1.03it/s, loss=1.7760]
Training:  99%|█████████▊| 1064/1079 [17:28<00:14,  1.05it/s, loss=1.7760]
Training:  99%|█████████▊| 1064/1079 [17:29<00:14,  1.05it/s, loss=1.6121]
Training:  99%|█████████▊| 1065/1079 [17:29<00:13,  1.07it/s, loss=1.6121]
Training:  99%|█████████▊| 1065/1079 [17:30<00:13,  1.07it/s, loss=1.5876]
Training:  99%|█████████▉| 1066/1079 [17:30<00:12,  1.07it/s, loss=1.5876]
Training:  99%|█████████▉| 1066/1079 [17:31<00:12,  1.07it/s, loss=1.6453]
Training:  99%|█████████▉| 1067/1079 [17:31<00:11,  1.04it/s, loss=1.6453]
Training:  99%|█████████▉| 1067/1079 [17:32<00:11,  1.04it/s, loss=1.6006]
Training:  99%|█████████▉| 1068/1079 [17:32<00:10,  1.05it/s, loss=1.6006]
Training:  99%|█████████▉| 1068/1079 [17:33<00:10,  1.05it/s, loss=1.6233]
Training:  99%|█████████▉| 1069/1079 [17:33<00:09,  1.02it/s, loss=1.6233]
Training:  99%|█████████▉| 1069/1079 [17:34<00:09,  1.02it/s, loss=1.7008]
Training:  99%|█████████▉| 1070/1079 [17:34<00:08,  1.01it/s, loss=1.7008]
